
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value   1.3600075e+04; maximum gradient component mag  -1.7492e+04
247 -0.02404 -1.02493e+00 |248  0.03489  1.71436e+00 |249  0.02686  1.56614e+00
250 -0.12343  3.03667e+00 |251 -0.09186  1.20498e+00 |
251 variables; iteration 20; function evaluation 27; phase 3
Function value   1.5356778e+03; maximum gradient component mag   3.2542e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.15150  3.25420e+03 |  2 -0.09152  2.76655e+00 |  3  0.10581  5.54235e+00
  4  0.08815  3.28349e+00 |  5  0.35201  9.27218e+00 |  6 -0.42430 -3.51935e+00
  7  0.15878  2.42383e+00 |  8 -0.44496 -4.35217e+00 |  9  0.41323  4.27139e+00
 10 -0.12244 -1.40936e+00 | 11  0.06312 -1.57382e+00 | 12 -0.09763 -3.41144e+00
 13  0.42622  5.21608e+00 | 14  0.18951  3.04867e+00 | 15  0.71847  3.31174e+01
 16  0.41128  3.96516e+01 | 17  0.31695  2.42275e+01 | 18 -0.10980  2.96785e+01
 19 -0.53370 -5.07815e+00 | 20  0.31666  4.21624e+01 | 21 -0.00602 -2.73939e+00
 22 -0.43721 -3.95248e+00 | 23  0.05663 -1.09732e+01 | 24 -0.22547 -1.49120e+01
 25  0.31140 -3.44803e+01 | 26  0.12317 -1.61282e+01 | 27  0.03302  4.76741e+00
 28 -0.72414 -1.62641e+01 | 29 -0.82514 -1.19603e+01 | 30  0.09400  1.20315e+01
 31  0.18909  6.98360e+00 | 32  0.08693  8.12437e+00 | 33  0.19421  8.51138e+00
 34  0.06007  1.00240e+01 | 35 -0.17797 -2.38414e+00 | 36 -0.09989  5.30579e-01
 37 -0.21199 -4.41137e+00 | 38  0.20206  6.61605e+00 | 39 -0.06610 -2.78425e+00
 40  0.05740 -1.54836e+00 | 41  0.07090 -1.94433e+00 | 42  0.28399  8.94447e+00
 43  0.20627  1.15598e+01 | 44  0.49978  5.23167e+01 | 45  0.40345  4.95365e+01
 46  0.43766  5.06024e+01 | 47  0.17784  3.51692e+01 | 48  0.09746  2.15435e+01
 49  0.37489  5.80390e+01 | 50  0.07122 -8.44718e+00 | 51  0.07938  3.12520e-01
 52  0.03529 -1.63758e+01 | 53 -0.25371 -2.14269e+01 | 54 -0.07749 -3.20820e+01
 55 -0.28328 -3.26120e+00 | 56  0.02317  4.41061e+00 | 57 -1.05150 -2.76298e+01
 58 -1.07584 -1.60124e+01 | 59 -0.13405  6.47963e+00 | 60 -0.31577  2.23238e+01
 61 -0.00225  5.87755e+00 | 62  0.10608  1.17702e+01 | 63  0.02356  2.68969e+00
 64  0.17688  1.23148e+01 | 65  0.07129  7.48917e+00 | 66  0.01820  2.49147e+00
 67  0.01825 -2.14932e+00 | 68 -0.01650 -2.01964e+00 | 69  0.08844  3.09452e+00
 70  0.03954 -3.00593e+00 | 71  0.02250 -4.08273e+00 | 72  0.05157 -3.71312e+00
 73  0.11564 -6.01785e-01 | 74  0.10781  6.66052e-01 | 75  0.18952  3.10095e+01
 76  0.08643  1.51728e+01 | 77  0.07430  2.73312e+01 | 78  0.13875  1.48050e+01
 79  0.13173  1.76168e+01 | 80  0.16235  3.33913e+01 | 81 -0.21930 -2.23916e+01
 82 -0.07272  5.76978e+00 | 83 -0.33573 -1.39978e+01 | 84 -0.24906 -8.91487e+00
 85 -0.44204 -2.63508e+01 | 86 -0.12203  1.05435e+01 | 87 -0.21138 -1.04443e+01
 88  0.47191  8.63403e+00 | 89  0.26276  1.21049e+01 | 90  0.33021  7.70290e-01
 91  0.25778  2.20943e+00 | 92  0.15016 -5.55033e-01 | 93  0.25189  5.74743e+00
 94  0.17614  2.98075e-01 | 95  0.04319 -4.12199e+00 | 96  0.02089 -7.24198e+00
 97  0.03903 -7.19104e+00 | 98  0.04106 -6.49864e+00 | 99  0.04177 -7.26773e+00
100  0.03512 -7.25698e+00 |101 -0.02686 -9.79172e+00 |102  0.02945 -8.14787e+00
103  0.00124 -3.66204e+00 |104  0.16169  1.89202e+01 |105  0.06992  2.16438e+00
106 -0.28758 -2.91917e+00 |107 -0.02647 -1.39168e+00 |108 -0.14670 -5.68518e+00
109 -0.26603 -1.21007e+00 |110 -0.39350 -2.75498e+01 |111 -0.49050 -9.06464e+00
112 -0.61895 -1.28034e+01 |113 -0.64991 -1.12488e+01 |114 -0.83281 -2.29443e+01
115 -0.71573 -1.74876e+01 |116 -0.90876 -1.37691e+01 |117 -0.94364 -1.36180e+01
118 -0.30964 -1.68092e+00 |119  0.19848  1.89081e+00 |120 -0.01335 -3.27560e+00
121  0.31211 -1.97490e+00 |122  0.50316 -5.11000e+00 |123  0.44883  1.33563e-03
124  0.40426 -1.86341e+00 |125  0.50284 -1.72906e+00 |126  0.34169 -7.70235e+00
127  0.38831 -5.32734e+00 |128  0.34519 -9.48517e+00 |129  0.36794 -5.16098e+00
130  0.31034 -1.09202e+01 |131  0.40034 -5.79910e+00 |132  0.21837 -1.45839e+01
133  0.40122 -5.38151e+00 |134  0.16665  6.69261e+00 |135  0.74553  6.32314e+01
136  0.47059  1.08358e+01 |137  0.45020  9.62042e+00 |138  0.35841  5.45103e+00
139  0.32383  5.99324e+00 |140  0.36086 -8.35630e+00 |141  0.39496 -1.84417e+01
142  0.31029  2.98510e-01 |143  0.48458 -4.33691e+00 |144  0.33285 -6.53712e+00
145  0.65364 -1.81018e+01 |146 -0.13447 -1.42080e+01 |147  6.65903 -8.22578e+00
148  1.92049 -1.00426e+01 |149  2.91609 -1.12908e+01 |150  0.09643 -1.24743e+01
151 -0.36638 -1.38348e+01 |152  0.11593 -1.29457e+01 |153 -0.01004 -1.36514e+01
154 -0.23632 -1.25992e+01 |155 -0.15060 -1.44334e+01 |156 -0.13911 -1.32534e+01
157 -0.03095 -1.38111e+01 |158 -0.02155 -1.34835e+01 |159 -0.14550 -1.36750e+01
160  0.01357 -1.33683e+01 |161  0.01972 -1.36506e+01 |162 -0.01239 -1.40612e+01
163  0.01063 -1.21294e+01 |164 -0.20368  5.41282e+00 |165 -1.19088 -2.93346e+00
166 -0.34100 -1.45125e+01 |167 -0.91427 -1.01173e+01 |168 -1.68621 -1.49101e+01
169 -1.74850 -1.24896e+01 |170 -2.15183 -1.61688e+01 |171 -1.95033 -1.47967e+01
172 -2.06613 -1.66937e+01 |173 -1.99885 -1.52210e+01 |174 -2.37751 -1.93032e+01
175 -1.68358 -1.09398e+01 |176  0.64823 -9.61722e+02 |177  0.91769 -4.34313e+01
178 -0.60067  8.82595e+02 |179  0.73434  2.59758e+02 |180 -0.67894 -1.05477e+03
181  1.25078 -2.72815e+01 |182 -2.00199 -1.10624e+02 |183  0.46596  7.31413e+00
184 -0.66570  7.74936e+01 |185 -2.10347  1.53728e+01 |186  2.66409 -9.80402e+01
187  0.20535 -7.72082e+02 |188 -1.64738  1.35418e+02 |189  0.11888 -9.31002e+02
190 -0.56974  5.60110e+01 |191  4.50642 -3.34041e+02 |192 -0.27672 -3.15318e+00
193  0.05316 -5.38895e+00 |194  0.56562 -5.42980e+00 |195  0.58779 -5.79352e+00
196  0.28584 -6.15247e+00 |197 -0.32986 -5.85967e+00 |198  0.22938 -4.63529e+00
199  2.48706 -4.77471e+00 |200  0.78609 -5.62545e+00 |201 -0.37325 -5.73119e+00
202 -1.25381 -6.71485e+00 |203 -0.97842 -5.72824e+00 |204 -0.17053 -5.39223e+00
205 -0.59484 -5.74926e+00 |206 -1.56455 -6.63954e+00 |207 -1.42794 -5.77620e+00
208  0.84705 -4.59652e+00 |209  0.86502 -5.10081e+00 |210 -0.02308 -4.87886e+00
211 -0.73768 -5.33618e+00 |212 -0.31615 -5.09830e+00 |213 -0.35879 -4.91761e+00
214 -0.29417 -4.54149e+00 |215  0.06069 -4.24005e+00 |216  0.47369 -4.45157e+00
217  1.56012 -5.09321e+00 |218  1.05059 -4.92892e+00 |219  0.79126 -4.47563e+00
220  1.43158 -7.20844e+00 |221  2.95987 -1.18656e+01 |222  2.15108 -9.61600e+00
223  1.39213 -1.58829e+01 |224  0.50518 -1.19991e+01 |225  0.43871 -9.78043e+00
226  0.11863 -1.64285e+01 |227 -0.65770 -1.75828e+01 |228 -1.42701 -1.24689e+01
229 -1.68117 -8.25183e+00 |230 -1.02253 -1.14497e+01 |231 -0.50866 -1.90553e+01
232  1.35773 -1.36600e+01 |233 -0.31277 -3.63511e+00 |234 -1.08220 -4.58657e-01
235 -0.95804 -4.86774e+00 |236 -1.23714 -9.23771e+00 |237  0.36521 -3.21420e+00
238 -0.83873  2.19933e+00 |239 -0.26510  3.13036e+00 |240 -0.76206 -3.28240e-01
241 -0.17387  4.52320e+00 |242  0.92498  1.13945e+01 |243  0.47259  7.38654e+00
244 -0.09305 -4.06787e+00 |245  0.23309 -9.71902e+00 |246  0.64534 -2.76394e+00
247 -0.24836 -1.45513e+00 |248 -0.79738 -1.99386e+00 |249 -0.57942  2.01678e+00
250 -1.75117 -6.45739e+00 |251 -0.94682 -4.35855e+00 |
Maximum number of function evaluations exceeded
 - final statistics:
251 variables; iteration 24; function evaluation 30
Function value   1.4251e+03; maximum gradient component mag   3.1432e+03
Exit code = 3;  converg criter   1.0000e-03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.04662  3.14318e+03 |  2 -0.01490  2.23560e+00 |  3  0.06562 -3.67491e-01
  4  0.13987  4.00048e+00 |  5  0.32147  5.07182e+00 |  6 -0.46172 -5.23892e+00
  7  0.05652 -5.72527e-01 |  8 -0.58718 -7.36702e+00 |  9  0.36508  5.94717e-02
 10 -0.11012 -2.88247e+00 | 11 -0.03800 -4.63300e+00 | 12 -0.02469 -2.06724e+00
 13  0.30866 -7.30378e+00 | 14  0.30934  1.38460e+00 | 15  0.78498  2.94384e+01
 16  0.43580  1.70464e+01 | 17  0.19118  2.11361e+01 | 18  0.07865  3.70110e+01
 19 -0.23814 -4.51039e-01 | 20  0.37991  4.66038e+01 | 21  0.09810  1.90727e+01
 22 -0.48031 -6.78374e+00 | 23  0.07711 -2.13662e+00 | 24 -0.20933 -1.68659e+00
 25  0.48500 -1.63587e+01 | 26  0.18671 -2.70411e+01 | 27  0.11920 -6.60735e+00
 28 -0.78854 -1.11404e+01 | 29 -1.25702 -1.47252e+01 | 30 -0.00806  9.55102e+00
 31  0.22251  4.69655e+00 | 32  0.01545  2.87069e+00 | 33  0.27418  1.20600e+01
 34  0.03127  6.17099e+00 | 35 -0.17514 -2.59525e+00 | 36 -0.08334 -4.06560e-01
 37 -0.25914 -7.35958e+00 | 38  0.19747  4.41978e+00 | 39 -0.09773 -4.90063e+00
 40  0.05077 -9.34394e-01 | 41  0.05017 -3.42466e+00 | 42  0.16314 -5.80807e+00
 43  0.25604  1.63283e+01 | 44  0.50513  4.12517e+01 | 45  0.24163  2.11081e+01
 46  0.33984  6.21715e+01 | 47  0.15158  4.50281e+01 | 48  0.02000  2.12583e+01
 49  0.30177  7.25509e+01 | 50  0.04894  1.71369e+01 | 51  0.02177  3.77818e+00
 52  0.19491  8.02856e+00 | 53 -0.22824  6.17329e-03 | 54 -0.02794 -1.78887e+01
 55 -0.38795 -2.13766e+01 | 56 -0.12744 -5.81550e+00 | 57 -0.95950 -2.28334e+01
 58 -1.14591 -1.50330e+01 | 59 -0.04173  7.28585e+00 | 60 -0.53659  1.24909e+01
 61 -0.00893  5.76164e+00 | 62 -0.08221  1.76345e+00 | 63 -0.01492 -5.05046e-01
 64  0.10106  8.48552e+00 | 65 -0.01726  1.59705e+00 | 66 -0.06127  4.40445e-01
 67  0.02425 -2.44197e+00 | 68 -0.07505 -4.97189e+00 | 69  0.11477  2.74228e+00
 70 -0.01520 -5.62457e+00 | 71  0.10966  2.46809e-01 | 72  0.04670 -4.41393e+00
 73  0.10870 -8.75339e+00 | 74  0.18694  7.43961e+00 | 75  0.24408  2.13747e+01
 76  0.06054  3.96236e+00 | 77  0.21044  4.94720e+01 | 78 -0.03858  6.16425e+00
 79  0.11448  5.86289e+00 | 80  0.13992  4.54589e+01 | 81  0.04970  8.47035e-01
 82 -0.03162  1.94137e+00 | 83 -0.14530 -2.01054e+00 | 84 -0.15786  1.40965e+00
 85 -0.23195 -2.11238e+01 | 86 -0.22912 -1.66181e+01 | 87 -0.16621 -1.23166e+01
 88  0.37489  4.09646e+00 | 89  0.06379  3.07420e+00 | 90  0.27939 -1.27399e+00
 91  0.19408 -2.58573e+00 | 92  0.07395 -3.24316e+00 | 93  0.12774  4.82561e-01
 94  0.14346 -2.20714e+00 | 95  0.07001 -3.35673e+00 | 96  0.10134 -4.58475e+00
 97  0.10644 -5.46443e+00 | 98  0.13683 -3.22319e+00 | 99  0.09539 -6.48595e+00
100  0.12788 -3.34368e+00 |101  0.10695 -5.62050e+00 |102  0.15783 -7.47688e+00
103  0.20752  4.12502e-01 |104  0.21144  1.43236e+01 |105  0.15086  3.28113e+00
106  0.12838  3.68037e+01 |107  0.09241  1.84174e+00 |108  0.04505 -6.03599e+00
109 -0.13449  1.47837e+01 |110 -0.18420 -1.25543e+01 |111 -0.46820 -1.24577e+01
112 -0.61291 -1.68085e+01 |113 -0.62075 -1.41163e+01 |114 -0.70857 -2.56053e+01
115 -0.65476 -3.16187e+01 |116 -1.02371 -1.45851e+01 |117 -0.90455 -1.26030e+01
118 -0.65683 -3.52803e+00 |119 -0.13913 -7.39246e+00 |120 -0.30362 -7.50429e+00
121  0.11827 -6.77351e+00 |122  0.44609 -7.47729e+00 |123  0.21100 -6.40554e+00
124  0.21394 -5.51113e+00 |125  0.35050 -6.38239e+00 |126  0.27976 -7.40174e+00
127  0.28496 -7.81169e+00 |128  0.31842 -7.81342e+00 |129  0.24207 -7.93100e+00
130  0.31995 -8.11409e+00 |131  0.31038 -8.30612e+00 |132  0.25111 -9.84136e+00
133  0.32554 -9.08698e+00 |134  0.32914 -1.17718e+00 |135  0.55608  2.47293e+01
136  0.65397  3.01484e+01 |137  0.51615  4.80420e+01 |138  0.35150  4.13154e+00
139  0.37558  1.46358e+01 |140  0.51072  2.06669e+01 |141  0.35056 -7.41919e+00
142  0.33645 -1.95476e+00 |143  0.27286 -1.58059e+01 |144  0.28297 -1.40634e+01
145  0.31318 -4.16273e+01 |146  0.05736 -2.15021e+01 |147  7.44220 -7.26203e+00
148  1.95369 -1.02674e+01 |149  3.21930 -1.10139e+01 |150  0.14899 -1.21358e+01
151 -0.43075 -1.36401e+01 |152  0.17027 -1.26067e+01 |153  0.00482 -1.36678e+01
154 -0.28368 -1.17725e+01 |155 -0.10432 -1.39104e+01 |156 -0.15359 -1.27216e+01
157  0.00583 -1.35202e+01 |158 -0.00393 -1.28936e+01 |159 -0.13645 -1.33644e+01
160  0.03660 -1.24202e+01 |161  0.07167 -1.40189e+01 |162 -0.00046 -1.25574e+01
163  0.08802 -1.28416e+01 |164 -0.13685 -7.48918e+00 |165 -0.93803 -6.39663e+00
166  0.05045 -1.50251e+00 |167 -0.96812 -8.48148e+00 |168 -1.80697 -1.58043e+01
169 -1.94642 -1.16143e+01 |170 -2.33074 -1.47512e+01 |171 -2.06425 -1.42149e+01
172 -2.11767 -1.76264e+01 |173 -2.07578 -1.62905e+01 |174 -2.54198 -2.07785e+01
175 -1.89651 -1.22417e+01 |176  0.27140 -9.81461e+02 |177  0.78520 -5.13403e+01
178 -0.38689  9.20882e+02 |179  0.60847  2.73181e+02 |180 -0.22758 -1.06964e+03
181  0.95601 -6.16508e+01 |182 -1.37475 -6.70052e+01 |183  0.02087  2.71075e+01
184  0.29849  8.81656e+01 |185 -2.10641 -5.77367e+00 |186  2.66172 -7.59689e+01
187  0.18907 -6.23476e+02 |188 -1.38189  1.67769e+02 |189 -0.00521 -9.24313e+02
190 -0.65309  7.20811e+01 |191  4.52954 -3.48015e+02 |192 -0.26600 -3.92742e+00
193  0.01595 -6.81798e+00 |194  0.51462 -6.30178e+00 |195  0.63089 -4.42490e+00
196  0.26820 -5.17494e+00 |197 -0.35119 -6.10760e+00 |198  0.27533 -5.48636e+00
199  2.44730 -6.40450e+00 |200  0.93559 -4.26123e+00 |201 -0.48567 -6.19230e+00
202 -1.37303 -7.21394e+00 |203 -0.99994 -5.80603e+00 |204 -0.16871 -5.37607e+00
205 -0.68345 -6.26867e+00 |206 -1.63976 -6.51982e+00 |207 -1.39958 -4.58676e+00
208  0.79544 -4.45127e+00 |209  0.96365 -4.89988e+00 |210 -0.01376 -5.42342e+00
211 -0.75169 -5.00634e+00 |212 -0.35904 -4.81338e+00 |213 -0.31836 -4.91059e+00
214 -0.30015 -6.14698e+00 |215  0.02887 -5.40909e+00 |216  0.58870 -2.19562e+00
217  1.65947 -1.69646e+00 |218  1.16185 -3.29494e+00 |219  0.84967 -6.07605e+00
220  1.54117 -7.80324e+00 |221  3.09714 -1.05367e+01 |222  2.37380 -9.25393e+00
223  1.52224 -7.54789e+00 |224  0.50123 -9.02693e+00 |225  0.49707 -1.47095e+01
226  0.18013 -2.00406e+01 |227 -0.73746 -2.01073e+01 |228 -1.50542 -1.32797e+01
229 -1.80219 -1.23522e+01 |230 -1.11967 -1.56035e+01 |231 -0.41244 -1.29469e+01
232  1.17308 -2.49273e+01 |233 -0.23465 -8.92118e+00 |234 -1.07982 -8.08685e+00
235 -1.00504 -9.64075e+00 |236 -1.11780 -2.40209e+00 |237  0.16650 -1.23266e+01
238 -0.73196  1.71681e+00 |239 -0.52198 -1.06505e+01 |240 -0.86298 -5.99521e+00
241 -0.22086 -1.10847e+00 |242  0.86853  3.05881e+00 |243  0.45661  7.92751e+00
244 -0.11989  2.89728e+00 |245  0.18474 -9.84774e-01 |246  0.48267 -2.58440e+00
247 -0.20997 -2.64535e+00 |248 -0.75543 -4.20315e+00 |249 -0.72734 -1.39567e+00
250 -1.59393 -4.16101e+00 |251 -0.79774 -2.62778e+00 |

Initial statistics: 254 variables; iteration 0; function evaluation 0; phase 4
Function value   1.4250680e+03; maximum gradient component mag   3.1432e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.04662  3.14318e+03 |  2 -0.01490  2.23560e+00 |  3  0.06562 -3.67491e-01
  4  0.13987  4.00048e+00 |  5  0.32147  5.07182e+00 |  6 -0.46172 -5.23892e+00
  7  0.05652 -5.72527e-01 |  8 -0.58718 -7.36702e+00 |  9  0.36508  5.94717e-02
 10 -0.11012 -2.88247e+00 | 11 -0.03800 -4.63300e+00 | 12 -0.02469 -2.06724e+00
 13  0.30866 -7.30378e+00 | 14  0.30934  1.38460e+00 | 15  0.78498  2.94384e+01
 16  0.43580  1.70464e+01 | 17  0.19118  2.11361e+01 | 18  0.07865  3.70110e+01
 19 -0.23814 -4.51039e-01 | 20  0.37991  4.66038e+01 | 21  0.09810  1.90727e+01
 22 -0.48031 -6.78374e+00 | 23  0.07711 -2.13662e+00 | 24 -0.20933 -1.68659e+00
 25  0.48500 -1.63587e+01 | 26  0.18671 -2.70411e+01 | 27  0.11920 -6.60735e+00
 28 -0.78854 -1.11404e+01 | 29 -1.25702 -1.47252e+01 | 30 -0.00806  9.55102e+00
 31  0.22251  4.69655e+00 | 32  0.01545  2.87069e+00 | 33  0.27418  1.20600e+01
 34  0.03127  6.17099e+00 | 35 -0.17514 -2.59525e+00 | 36 -0.08334 -4.06560e-01
 37 -0.25914 -7.35958e+00 | 38  0.19747  4.41978e+00 | 39 -0.09773 -4.90063e+00
 40  0.05077 -9.34394e-01 | 41  0.05017 -3.42466e+00 | 42  0.16314 -5.80807e+00
 43  0.25604  1.63283e+01 | 44  0.50513  4.12517e+01 | 45  0.24163  2.11081e+01
 46  0.33984  6.21715e+01 | 47  0.15158  4.50281e+01 | 48  0.02000  2.12583e+01
 49  0.30177  7.25509e+01 | 50  0.04894  1.71369e+01 | 51  0.02177  3.77818e+00
 52  0.19491  8.02856e+00 | 53 -0.22824  6.17329e-03 | 54 -0.02794 -1.78887e+01
 55 -0.38795 -2.13766e+01 | 56 -0.12744 -5.81550e+00 | 57 -0.95950 -2.28334e+01
 58 -1.14591 -1.50330e+01 | 59 -0.04173  7.28585e+00 | 60 -0.53659  1.24909e+01
 61 -0.00893  5.76164e+00 | 62 -0.08221  1.76345e+00 | 63 -0.01492 -5.05046e-01
 64  0.10106  8.48552e+00 | 65 -0.01726  1.59705e+00 | 66 -0.06127  4.40445e-01
 67  0.02425 -2.44197e+00 | 68 -0.07505 -4.97189e+00 | 69  0.11477  2.74228e+00
 70 -0.01520 -5.62457e+00 | 71  0.10966  2.46809e-01 | 72  0.04670 -4.41393e+00
 73  0.10870 -8.75339e+00 | 74  0.18694  7.43961e+00 | 75  0.24408  2.13747e+01
 76  0.06054  3.96236e+00 | 77  0.21044  4.94720e+01 | 78 -0.03858  6.16425e+00
 79  0.11448  5.86289e+00 | 80  0.13992  4.54589e+01 | 81  0.04970  8.47035e-01
 82 -0.03162  1.94137e+00 | 83 -0.14530 -2.01054e+00 | 84 -0.15786  1.40965e+00
 85 -0.23195 -2.11238e+01 | 86 -0.22912 -1.66181e+01 | 87 -0.16621 -1.23166e+01
 88  0.37489  4.09646e+00 | 89  0.06379  3.07420e+00 | 90  0.27939 -1.27399e+00
 91  0.19408 -2.58573e+00 | 92  0.07395 -3.24316e+00 | 93  0.12774  4.82561e-01
 94  0.14346 -2.20714e+00 | 95  0.07001 -3.35673e+00 | 96  0.10134 -4.58475e+00
 97  0.10644 -5.46443e+00 | 98  0.13683 -3.22319e+00 | 99  0.09539 -6.48595e+00
100  0.12788 -3.34368e+00 |101  0.10695 -5.62050e+00 |102  0.15783 -7.47688e+00
103  0.20752  4.12502e-01 |104  0.21144  1.43236e+01 |105  0.15086  3.28113e+00
106  0.12838  3.68037e+01 |107  0.09241  1.84174e+00 |108  0.04505 -6.03599e+00
109 -0.13449  1.47837e+01 |110 -0.18420 -1.25543e+01 |111 -0.46820 -1.24577e+01
112 -0.61291 -1.68085e+01 |113 -0.62075 -1.41163e+01 |114 -0.70857 -2.56053e+01
115 -0.65476 -3.16187e+01 |116 -1.02371 -1.45851e+01 |117 -0.90455 -1.26030e+01
118 -0.65683 -3.52803e+00 |119 -0.13913 -7.39246e+00 |120 -0.30362 -7.50429e+00
121  0.11827 -6.77351e+00 |122  0.44609 -7.47729e+00 |123  0.21100 -6.40554e+00
124  0.21394 -5.51113e+00 |125  0.35050 -6.38239e+00 |126  0.27976 -7.40174e+00
127  0.28496 -7.81169e+00 |128  0.31842 -7.81342e+00 |129  0.24207 -7.93100e+00
130  0.31995 -8.11409e+00 |131  0.31038 -8.30612e+00 |132  0.25111 -9.84136e+00
133  0.32554 -9.08698e+00 |134  0.32914 -1.17718e+00 |135  0.55608  2.47293e+01
136  0.65397  3.01484e+01 |137  0.51615  4.80420e+01 |138  0.35150  4.13154e+00
139  0.37558  1.46358e+01 |140  0.51072  2.06669e+01 |141  0.35056 -7.41919e+00
142  0.33645 -1.95476e+00 |143  0.27286 -1.58059e+01 |144  0.28297 -1.40634e+01
145  0.31318 -4.16273e+01 |146  0.05736 -2.15021e+01 |147  7.44220 -7.26203e+00
148  1.95369 -1.02674e+01 |149  3.21930 -1.10139e+01 |150  0.14899 -1.21358e+01
151 -0.43075 -1.36401e+01 |152  0.17027 -1.26067e+01 |153  0.00482 -1.36678e+01
154 -0.28368 -1.17725e+01 |155 -0.10432 -1.39104e+01 |156 -0.15359 -1.27216e+01
157  0.00583 -1.35202e+01 |158 -0.00393 -1.28936e+01 |159 -0.13645 -1.33644e+01
160  0.03660 -1.24202e+01 |161  0.07167 -1.40189e+01 |162 -0.00046 -1.25574e+01
163  0.08802 -1.28416e+01 |164 -0.13685 -7.48918e+00 |165 -0.93803 -6.39663e+00
166  0.05045 -1.50251e+00 |167 -0.96812 -8.48148e+00 |168 -1.80697 -1.58043e+01
169 -1.94642 -1.16143e+01 |170 -2.33074 -1.47512e+01 |171 -2.06425 -1.42149e+01
172 -2.11767 -1.76264e+01 |173 -2.07578 -1.62905e+01 |174 -2.54198 -2.07785e+01
175 -1.89651 -1.22417e+01 |176  0.27140 -9.81461e+02 |177  0.78520 -5.13403e+01
178 -0.38689  9.20882e+02 |179  0.60847  2.73181e+02 |180 -0.22758 -1.06964e+03
181  0.95601 -6.16508e+01 |182 -1.37475 -6.70052e+01 |183  0.02087  2.71075e+01
184  0.29849  8.81656e+01 |185 -2.10641 -5.77367e+00 |186  2.66172 -7.59689e+01
187  0.18907 -6.23476e+02 |188 -1.38189  1.67769e+02 |189 -0.00521 -9.24313e+02
190 -0.65309  7.20811e+01 |191  0.00000 -8.38336e+01 |192  0.00000  7.04780e+00
193  0.00000  8.61492e+01 |194  4.52954 -3.48015e+02 |195 -0.26600 -3.92742e+00
196  0.01595 -6.81798e+00 |197  0.51462 -6.30178e+00 |198  0.63089 -4.42490e+00
199  0.26820 -5.17494e+00 |200 -0.35119 -6.10760e+00 |201  0.27533 -5.48636e+00
202  2.44730 -6.40450e+00 |203  0.93559 -4.26123e+00 |204 -0.48567 -6.19230e+00
205 -1.37303 -7.21394e+00 |206 -0.99994 -5.80603e+00 |207 -0.16871 -5.37607e+00
208 -0.68345 -6.26867e+00 |209 -1.63976 -6.51982e+00 |210 -1.39958 -4.58676e+00
211  0.79544 -4.45127e+00 |212  0.96365 -4.89988e+00 |213 -0.01376 -5.42342e+00
214 -0.75169 -5.00634e+00 |215 -0.35904 -4.81338e+00 |216 -0.31836 -4.91059e+00
217 -0.30015 -6.14698e+00 |218  0.02887 -5.40909e+00 |219  0.58870 -2.19562e+00
220  1.65947 -1.69646e+00 |221  1.16185 -3.29494e+00 |222  0.84967 -6.07605e+00
223  1.54117 -7.80324e+00 |224  3.09714 -1.05367e+01 |225  2.37380 -9.25393e+00
226  1.52224 -7.54789e+00 |227  0.50123 -9.02693e+00 |228  0.49707 -1.47095e+01
229  0.18013 -2.00406e+01 |230 -0.73746 -2.01073e+01 |231 -1.50542 -1.32797e+01
232 -1.80219 -1.23522e+01 |233 -1.11967 -1.56035e+01 |234 -0.41244 -1.29469e+01
235  1.17308 -2.49273e+01 |236 -0.23465 -8.92118e+00 |237 -1.07982 -8.08685e+00
238 -1.00504 -9.64075e+00 |239 -1.11780 -2.40209e+00 |240  0.16650 -1.23266e+01
241 -0.73196  1.71681e+00 |242 -0.52198 -1.06505e+01 |243 -0.86298 -5.99521e+00
244 -0.22086 -1.10847e+00 |245  0.86853  3.05881e+00 |246  0.45661  7.92751e+00
247 -0.11989  2.89728e+00 |248  0.18474 -9.84774e-01 |249  0.48267 -2.58440e+00
250 -0.20997 -2.64535e+00 |251 -0.75543 -4.20315e+00 |252 -0.72734 -1.39567e+00
253 -1.59393 -4.16101e+00 |254 -0.79774 -2.62778e+00 |

Intermediate statistics: 254 variables; iteration 10; function evaluation 16; phase 4
Function value   7.3586071e+02; maximum gradient component mag   9.1405e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1 -0.48847  7.18829e+02 |  2  0.01150 -2.01220e+01 |  3  0.09432 -1.73028e+01
  4  0.21824 -2.06784e+01 |  5  0.52167 -3.80776e+01 |  6 -0.63890  8.46544e+00
  7  0.06719 -1.56090e+01 |  8 -0.73112  1.12870e+01 |  9  0.56965 -2.66627e+01
 10 -0.09856 -8.94050e+00 | 11  0.03213 -9.01224e+00 | 12 -0.02269 -5.49381e+00
 13  0.63535 -4.79530e+00 | 14  0.47606 -1.06847e+01 | 15  1.05571 -9.65448e+01
 16  0.65568 -4.34637e+01 | 17  0.18324 -1.30800e+01 | 18 -0.12467 -9.34766e+00
 19 -0.42389  6.15327e+01 | 20  0.21631 -2.66110e+01 | 21  0.03703  9.72270e+00
 22 -0.51732  2.97699e+01 | 23  0.14464  2.44697e+01 | 24 -0.23645  1.59516e+01
